learning_rate,n_epochs,accuracy,batch_size,test_samples,optimizer:gradient_descent,optimizer:adadelta,optimizer:adam,train_samples,time
0.01,10,0.8557,512,10000,True,False,False,55000,2.3620502948760986
0.01,10,0.7274,512,10000,False,True,False,55000,2.3875036239624023
0.01,10,0.8633,512,10000,False,False,True,55000,2.3075976371765137
0.01,50,0.8699,512,10000,True,False,False,55000,9.59281301498413
0.01,50,0.8354,512,10000,False,True,False,55000,9.839993000030518
0.01,50,0.8597,512,10000,False,False,True,55000,10.001680135726929
0.01,100,0.8703,512,10000,True,False,False,55000,18.53532385826111
0.01,100,0.8496,512,10000,False,True,False,55000,18.879379272460938
0.01,100,0.8572,512,10000,False,False,True,55000,19.43538522720337
0.01,10,0.7074,2048,10000,True,False,False,55000,1.5451929569244385
0.01,10,0.308,2048,10000,False,True,False,55000,1.573110580444336
0.01,10,0.7332,2048,10000,False,False,True,55000,1.5860142707824707
0.01,50,0.7224,2048,10000,True,False,False,55000,6.586811542510986
0.01,50,0.6648,2048,10000,False,True,False,55000,6.650977849960327
0.01,50,0.7312,2048,10000,False,False,True,55000,6.771644115447998
0.01,100,0.7275,2048,10000,True,False,False,55000,12.964476823806763
0.01,100,0.6867,2048,10000,False,True,False,55000,13.024020671844482
0.01,100,0.7303,2048,10000,False,False,True,55000,13.137383937835693
0.01,10,0.6938,4096,10000,True,False,False,55000,1.383474588394165
0.01,10,0.146,4096,10000,False,True,False,55000,1.387892246246338
0.01,10,0.7333,4096,10000,False,False,True,55000,1.4007339477539062
0.01,50,0.7156,4096,10000,True,False,False,55000,5.876398324966431
0.01,50,0.5667,4096,10000,False,True,False,55000,5.896735668182373
0.01,50,0.7317,4096,10000,False,False,True,55000,5.925350666046143
0.01,100,0.7225,4096,10000,True,False,False,55000,11.487504720687866
0.01,100,0.6539,4096,10000,False,True,False,55000,11.506858348846436
0.01,100,0.7307,4096,10000,False,False,True,55000,11.473498106002808
0.1,10,0.8684,512,10000,True,False,False,55000,2.3011398315429688
0.1,10,0.8412,512,10000,False,True,False,55000,2.403942584991455
0.1,10,0.8319,512,10000,False,False,True,55000,2.3082692623138428
0.1,50,0.8726,512,10000,True,False,False,55000,9.467273235321045
0.1,50,0.867,512,10000,False,True,False,55000,9.636334657669067
0.1,50,0.8266,512,10000,False,False,True,55000,9.934078454971313
0.1,100,0.8719,512,10000,True,False,False,55000,19.064228773117065
0.1,100,0.8698,512,10000,False,True,False,55000,19.142271041870117
0.1,100,0.8336,512,10000,False,False,True,55000,19.32570719718933
0.1,10,0.7272,2048,10000,True,False,False,55000,1.561708927154541
0.1,10,0.6764,2048,10000,False,True,False,55000,1.60880446434021
0.1,10,0.6718,2048,10000,False,False,True,55000,1.6023375988006592
0.1,50,0.7329,2048,10000,True,False,False,55000,6.7271435260772705
0.1,50,0.7171,2048,10000,False,True,False,55000,6.691326379776001
0.1,50,0.7133,2048,10000,False,False,True,55000,6.672136068344116
0.1,100,0.7339,2048,10000,True,False,False,55000,12.920445680618286
0.1,100,0.727,2048,10000,False,True,False,55000,13.051508903503418
0.1,100,0.6874,2048,10000,False,False,True,55000,13.10904836654663
0.1,10,0.7216,4096,10000,True,False,False,55000,1.3838200569152832
0.1,10,0.6419,4096,10000,False,True,False,55000,1.3883519172668457
0.1,10,0.6983,4096,10000,False,False,True,55000,1.4011595249176025
0.1,50,0.7322,4096,10000,True,False,False,55000,5.8316028118133545
0.1,50,0.7002,4096,10000,False,True,False,55000,5.929983615875244
0.1,50,0.681,4096,10000,False,False,True,55000,5.847471475601196
0.1,100,0.7339,4096,10000,True,False,False,55000,11.423985004425049
0.1,100,0.7191,4096,10000,False,True,False,55000,11.439028024673462
0.1,100,0.5952,4096,10000,False,False,True,55000,11.528560638427734
1,10,0.8339,512,10000,True,False,False,55000,2.2209603786468506
1,10,0.8685,512,10000,False,True,False,55000,2.2495827674865723
1,10,0.8189,512,10000,False,False,True,55000,2.3005056381225586
1,50,0.8281,512,10000,True,False,False,55000,9.437118768692017
1,50,0.8728,512,10000,False,True,False,55000,9.614635229110718
1,50,0.8264,512,10000,False,False,True,55000,9.700490951538086
1,100,0.8309,512,10000,True,False,False,55000,18.454907417297363
1,100,0.8732,512,10000,False,True,False,55000,18.944617748260498
1,100,0.8124,512,10000,False,False,True,55000,20.260030031204224
1,10,0.6144,2048,10000,True,False,False,55000,1.6305153369903564
1,10,0.7205,2048,10000,False,True,False,55000,1.653508186340332
1,10,0.6795,2048,10000,False,False,True,55000,1.5684692859649658
1,50,0.6711,2048,10000,True,False,False,55000,6.70680046081543
1,50,0.7325,2048,10000,False,True,False,55000,6.709184885025024
1,50,0.6474,2048,10000,False,False,True,55000,6.699495077133179
1,100,0.7284,2048,10000,True,False,False,55000,13.072350263595581
1,100,0.7347,2048,10000,False,True,False,55000,13.174768209457397
1,100,0.7111,2048,10000,False,False,True,55000,13.385866165161133
1,10,0.6787,4096,10000,True,False,False,55000,1.4724831581115723
1,10,0.7093,4096,10000,False,True,False,55000,1.4253349304199219
1,10,0.5957,4096,10000,False,False,True,55000,1.455599069595337
1,50,0.6964,4096,10000,True,False,False,55000,6.0537214279174805
1,50,0.7311,4096,10000,False,True,False,55000,6.080059289932251
1,50,0.6961,4096,10000,False,False,True,55000,6.067317485809326
1,100,0.6805,4096,10000,True,False,False,55000,11.711806297302246
1,100,0.734,4096,10000,False,True,False,55000,11.795318126678467
1,100,0.6983,4096,10000,False,False,True,55000,11.769689083099365
0.01,10,0.8896,128,10000,True,False,False,55000,5.429121971130371
0.01,10,0.8412,128,10000,False,True,False,55000,5.703385829925537
0.01,10,0.8777,128,10000,False,False,True,55000,5.82319712638855
0.01,50,0.8953,128,10000,True,False,False,55000,22.195132970809937
0.01,50,0.8756,128,10000,False,True,False,55000,22.891566038131714
0.01,50,0.8757,128,10000,False,False,True,55000,23.205544233322144
0.01,100,0.8956,128,10000,True,False,False,55000,42.940919160842896
0.01,100,0.8838,128,10000,False,True,False,55000,43.86935043334961
0.01,100,0.8693,128,10000,False,False,True,55000,46.213146924972534
0.1,10,0.8924,128,10000,True,False,False,55000,5.5287086963653564
0.1,10,0.8829,128,10000,False,True,False,55000,5.690977573394775
0.1,10,0.8481,128,10000,False,False,True,55000,6.114190578460693
0.1,50,0.8921,128,10000,True,False,False,55000,23.027503728866577
0.1,50,0.8926,128,10000,False,True,False,55000,24.309035301208496
0.1,50,0.8472,128,10000,False,False,True,55000,23.672452926635742
0.1,100,0.8917,128,10000,True,False,False,55000,42.68628239631653
0.1,100,0.8942,128,10000,False,True,False,55000,44.41773724555969
0.1,100,0.8386,128,10000,False,False,True,55000,46.40747809410095
1,10,0.8492,128,10000,True,False,False,55000,5.774227619171143
1,10,0.8934,128,10000,False,True,False,55000,5.931757688522339
1,10,0.8249,128,10000,False,False,True,55000,5.966211318969727
1,50,0.8549,128,10000,True,False,False,55000,23.386922597885132
1,50,0.8948,128,10000,False,True,False,55000,24.179267644882202
1,50,0.8412,128,10000,False,False,True,55000,23.68363308906555
1,100,0.8538,128,10000,True,False,False,55000,43.984177350997925
1,100,0.8944,128,10000,False,True,False,55000,44.82679772377014
1,100,0.8304,128,10000,False,False,True,55000,46.809919357299805
